จังหวัด,จังหวัด,จ.จันทบุรี,จ.ฉะเชิงเทรา,จ.ชลบุรี,จ.ชลบุรี,จ.ชลบุรี,ตราด,จ.ปราจีนบุรี,จ.ปราจีนบุรี,จ.ระยอง,จ.ระยอง,จ.ระยอง,จ.ระยอง,จ.ระยอง,จ.ระยอง,จ.สระแก้ว,จ.สมุทรปราการ,จ.สมุทรปราการ,จ.สมุทรปราการ,จ.สมุทรปราการ,จ.สมุทรปราการ,,,,
อำเภอ,อำเภอ,ต.วัดใหม่  อ.เมือง,ต.วังเย็น  อ.แปลงยาว,ต.ทุ่งสุขลา  อ.ศรีราชา,ต.บ่อวิน  อ.ศรีราชา,ต.บ้านสวน  อ.เมือง,ต.บางพระ  อ.เมือง,ต.ท่าตูม  อ.ศรีมหาโพธิ,ต.รอบเมือง,ต.ปลวกแดง  อ.ปลวกแดง,ต.มาบตาพุด  อ.เมือง,สนามกีฬา อ.เมือง,ต.ห้วยโป่ง  อ.เมือง,ต.เนินพระ  อ.เมือง,ต.ตะพง  อ.เมือง,ต.อรัญประเทศ  อ.อรัญประเทศ,ต.ทรงคนอง อ.พระประแดง,ต.บางโปรง  อ.เมือง,ต.ตลาด อ.พระประแดง,ต.ปากน้ำ  อ.เมือง,ต.บางเสาธง  อ.บางเสาธง,,,,
วันที่,ช่วงเวลา,100t,60t,32t,33t,34t,87t,77t,03O,28t,29t,30t,31t,74t,o38,71t,08t,16t,17t,18t,19t,,,,
2/8/2024,07:00,13.5,15.1,11.0,10.6,11.5,11.0,13.6,NA,14.4,14.8,6.4,11.3,14.1,7.4,13.6,17.0,11.0,11.5,23.1,12.4,,,,
3/8/2024,07:00,11.7,14.5,11.0,10.5,12.7,9.7,17.8,NA,16.9,16.1,7.0,14.1,13.9,7.4,8.4,17.2,13.9,14.5,22.7,11.9,,,,
4/8/2024,07:00,10.8,10.0,9.8,9.2,11.6,19.4,18.5,NA,14.7,17.4,5.8,12.8,11.3,7.9,4.9,15.3,8.0,9.3,20.8,12.4,,,,
5/8/2024,07:00,9.4,8.2,9.1,10.5,12.1,11.2,14.0,NA,11.2,13.8,6.0,11.1,9.9,6.9,3.9,14.4,NA,7.9,21.0,12.8,,,,
6/8/2024,07:00,8.5,10.0,8.6,7.4,11.9,14.3,20.7,NA,10.7,13.7,5.7,9.9,11.5,6.4,6.8,15.1,9.4,7.6,19.9,11.5,,,,
7/8/2024,07:00,11.7,18.3,9.7,29.3,12.7,26.9,22.4,NA,11.9,14.4,5.0,7.9,11.0,5.5,7.6,19.7,9.8,13.5,22.9,17.5,,,,
8/8/2024,07:00,11.7,18.3,9.7,29.3,12.7,26.9,22.4,NA,11.9,14.4,5.0,7.9,11.0,5.5,7.6,19.7,9.8,13.5,22.9,17.5,,,,
9/8/2024,07:00,13.3,10.1,11.2,9.9,15.7,15.2,13.6,NA,9.9,12.1,6.9,13.3,12.7,10.3,5.9,14.8,13.4,11.3,20.9,12.6,,,,
10/8/2024,07:00,9.5,10.9,11.2,6.0,13.5,11.8,14.1,NA,8.1,10.8,9.8,16.1,9.9,13.1,3.9,12.0,10.0,19.3,16.1,9.3,,,,
11/8/2024,07:00,18.2,9.7,,11.3,11.9,11.2,8.0,NA,8.6,15.2,11.5,11.9,14.8,14.7,5.0,15.1,10.4,7.1,22.9,10.9,,,,
12/8/2024,07:00,16.6,20.5,22.1,NA,18.3,29.1,26.7,NA,9.9,17.8,11.2,16.5,16.3,13.4,16.5,25.7,20.2,17.9,17.9,24.1,,,,
13/8/2024,07:00,14.0,16.8,20.1,NA,16.4,32.7,15.7,NA,12.7,23.8,16.4,26.9,16.9,17.0,9.0,25.8,24.0,21.6,21.6,20.3,,,,
14/8/2024,07:00,10.4,16.1,12.8,NA,12.8,21.9,15.7,NA,12.5,17.8,14.6,19.3,14.9,13.9,10.0,19.4,13.6,13.8,13.8,18.4,,,,
15/8/2024,07:00,11.9,14.8,20.3,NA,17.3,21.3,18.1,NA,17.9,28.6,21.2,22.3,20.8,20.7,10.8,24.3,17.8,18.3,18.3,20.2,,,,
16/8/2024,07:00,13.3,20.7,15.1,NA,17.8,23.2,27.5,NA,8.2,25.9,16.9,16.7,16.3,16.2,10.6,NA,19.1,20.2,20.2,19.6,,,,
17/8/2024,07:00,13.0,16.4,15.6,NA,16.8,20.3,14.1,NA,10.1,18.5,11.9,9.4,14.5,14.2,7.6,21.8,15.9,18.2,18.2,17.9,,,,
18/8/2024,07:00,8.9,16.9,21.9,NA,17.5,31.1,12.4,NA,17.4,12.2,11.2,NA,14.1,10.1,4.7,19.5,16.0,14.3,14.3,21.8,,,,
19/8/2024,07:00,10.2,7.8,8.3,NA,5.4,10.2,11.9,NA,7.0,11.3,5.5,11.9,13.3,7.8,3.6,12.2,5.5,8.7,17.0,11.2,,,,
20/8/2024,07:00,10.0,13.9,9.4,16.6,6.9,10.7,10.4,NA,11.0,14.0,7.4,12.3,14.0,10.2,5.1,15.2,7.5,8.5,18.2,11.6,,,,
21/8/2024,07:00,11.9,11.8,11.4,14.1,8.8,10.1,12.4,NA,11.5,19.5,10.2,13.7,13.6,11.7,5.8,19.7,13.3,12.1,25.4,15.7,,,,
22/8/2024,07:00,12.5,12.7,13.7,13.8,16.2,13.9,17.7,NA,10.6,14.7,10.6,16.6,15.5,11.1,9.1,24.5,21.0,20.2,28.4,17.8,,,,
23/8/2024,07:00,15.3,11.2,12.1,11.2,18.1,14.8,11.7,NA,11.3,13.6,9.1,14.1,13.6,10.7,7.6,13.5,9.2,9.1,19.1,12.9,,,,
24/8/2024,07:00,12.1,NA,9.8,8.3,17.6,15.1,11.3,NA,8.0,13.6,5.9,11.6,13.2,9.4,4.9,13.8,7.8,7.4,18.1,11.4,,,,
25/8/2024,07:00,13.3,10.1,11.2,9.9,15.7,15.2,13.6,NA,9.9,12.1,6.9,13.3,12.7,10.3,5.9,14.8,13.4,11.3,20.9,12.6,,,,
26/8/2024,07:00,9.5,10.9,11.2,6.0,13.5,11.8,14.1,NA,8.1,10.8,9.8,16.1,9.9,13.1,3.9,12.0,10.0,19.3,16.1,9.3,,,,
27/8/2024,07:00,18.2,9.7,,11.3,11.9,11.2,8.0,NA,8.6,15.2,11.5,11.9,14.8,14.7,5.0,15.1,10.4,7.1,22.9,10.9,,,,
28/8/2024,07:00,8.5,15.5,11.1,6.4,14.5,13.4,8.9,NA,12.0,10.9,9.0,10.3,8.0,10.3,2.1,12.0,6.9,8.4,13.1,10.5,,,,
29/8/2024,07:00,10.3,6.0,8.4,5.1,12.8,9.7,8.9,NA,8.5,5.7,8.0,8.4,13.7,6.7,7.8,13.9,10.7,10.6,18.7,10.8,,,,
30/8/2024,07:00,10.6,14.6,13.0,7.4,6.6,9.5,12.0,NA,7.0,10.2,8.2,9.8,12.3,12.8,5.4,16.7,10.5,12.0,19.6,11.7,,,,
31/8/2024,07:00,8.5,10.0,8.6,7.4,11.9,14.3,20.7,NA,10.7,13.7,5.7,9.9,11.5,6.4,6.8,15.1,9.4,7.6,19.9,11.5,,,,
1/9/2024,07:00,13.3,10.1,11.2,9.9,15.7,15.2,13.6,NA,9.9,12.1,6.9,13.3,12.7,10.3,5.9,14.8,13.4,11.3,20.9,12.6,,,,
2/9/2024,07:00,9.5,10.9,11.2,6.0,13.5,11.8,14.1,NA,8.1,10.8,9.8,16.1,9.9,13.1,3.9,12.0,10.0,19.3,16.1,9.3,,,,
3/9/2024,07:00,18.2,9.7,,11.3,11.9,11.2,8.0,NA,8.6,15.2,11.5,11.9,14.8,14.7,5.0,15.1,10.4,7.1,22.9,10.9,,,,
4/9/2024,07:00,8.5,15.5,11.1,6.4,14.5,13.4,8.9,NA,12.0,10.9,9.0,10.3,8.0,10.3,2.1,12.0,6.9,8.4,13.1,10.5,,,,
5/9/2024,07:00,10.3,6.0,8.4,5.1,12.8,9.7,8.9,NA,8.5,5.7,8.0,8.4,13.7,6.7,7.8,13.9,10.7,10.6,18.7,10.8,,,,
6/9/2024,07:00,10.6,14.6,13.0,7.4,6.6,9.5,12.0,NA,7.0,10.2,8.2,9.8,12.3,12.8,5.4,16.7,10.5,12.0,19.6,11.7,,,,
7/9/2024,07:00,15.3,11.2,12.1,11.2,18.1,14.8,11.7,NA,11.3,13.6,9.1,14.1,13.6,10.7,7.6,13.5,9.2,9.1,19.1,12.9,,,,
8/9/2024,07:00,12.1,NA,9.8,8.3,17.6,15.1,11.3,NA,8.0,13.6,5.9,11.6,13.2,9.4,4.9,13.8,7.8,7.4,18.1,11.4,,,,
9/9/2024,07:00,13.3,10.1,11.2,9.9,15.7,15.2,13.6,NA,9.9,12.1,6.9,13.3,12.7,10.3,5.9,14.8,13.4,11.3,20.9,12.6,,,,
10/9/2024,07:00,9.5,10.9,11.2,6.0,13.5,11.8,14.1,NA,8.1,10.8,9.8,16.1,9.9,13.1,3.9,12.0,10.0,19.3,16.1,9.3,,,,
11/9/2024,07:00,18.2,9.7,,11.3,11.9,11.2,8.0,NA,8.6,15.2,11.5,11.9,14.8,14.7,5.0,15.1,10.4,7.1,22.9,10.9,,,,
12/9/2024,07:00,8.5,15.5,11.1,6.4,14.5,13.4,8.9,NA,12.0,10.9,9.0,10.3,8.0,10.3,2.1,12.0,6.9,8.4,13.1,10.5,,,,
13/9/2024,07:00,8.6,9.4,6.9,16.6,3.0,14.3,17.9,NA,5.9,8.0,3.9,10.4,12.6,8.0,4.0,12.9,15.2,16.7,,7.1,,,,
14/9/2024,07:00,7.0,6.3,15.2,15.9,4.1,11.6,17.9,NA,6.0,5.0,4.9,6.7,8.8,11.8,5.0,12.9,5.8,8.0,14.7,12.8,,,,
15/9/2024,07:00,9.5,5.8,5.5,15.1,4.4,10.3,15.0,NA,5.9,8.8,5.4,9.7,9.3,,4.0,15.9,8.6,2.3,15.9,13.1,,,,
16/9/2024,07:00,10.2,7.8,8.3,NA,5.4,10.2,11.9,NA,7.0,11.3,5.5,11.9,13.3,7.8,3.6,12.2,5.5,8.7,17.0,11.2,,,,
17/9/2024,07:00,10.0,13.9,9.4,16.6,6.9,10.7,10.4,NA,11.0,14.0,7.4,12.3,14.0,10.2,5.1,15.2,7.5,8.5,18.2,11.6,,,,
18/9/2024,07:00,11.4,11.0,9.5,8.3,11.7,9.0,14.7,NA,12.3,14.3,6.2,12.4,13.7,7.0,14.7,12.8,7.5,12.7,19.3,9.6,,,,
19/9/2024,07:00,13.5,15.1,11.0,10.6,11.5,11.0,13.6,NA,14.4,14.8,6.4,11.3,14.1,7.4,13.6,17.0,11.0,11.5,23.1,12.4,,,,
20/9/2024,07:00,11.7,14.5,11.0,10.5,12.7,9.7,17.8,NA,16.9,16.1,7.0,14.1,13.9,7.4,8.4,17.2,13.9,14.5,22.7,11.9,,,,
21/9/2024,07:00,10.8,10.0,9.8,9.2,11.6,19.4,18.5,NA,14.7,17.4,5.8,12.8,11.3,7.9,4.9,15.3,8.0,9.3,20.8,12.4,,,,
22/9/2024,07:00,9.4,8.2,9.1,10.5,12.1,11.2,14.0,NA,11.2,13.8,6.0,11.1,9.9,6.9,3.9,14.4,NA,7.9,21.0,12.8,,,,
23/9/2024,07:00,8.5,10.0,8.6,7.4,11.9,14.3,20.7,NA,10.7,13.7,5.7,9.9,11.5,6.4,6.8,15.1,9.4,7.6,19.9,11.5,,,,
24/9/2024,07:00,27.7,37.5,24.6,25.6,30.9,21.9,34.6,NA,18.6,26.3,27.4,23.9,22.0,21.9,18.2,33.0,29.9,33.2,44.9,29.1,,,,
25/9/2024,07:00,18.1,25.4,13.0,12.3,19.3,13.3,32.3,NA,14.5,11.4,10.4,12.9,9.7,13.3,18.0,20.2,19.4,18.8,33.1,20.8,,,,
26/9/2024,07:00,11.8,15.9,8.6,10.8,16.8,10.6,14.9,NA,16.1,9.8,7.9,12.3,8.7,10.6,12.8,14.5,11.8,8.6,26.0,17.4,,,,
27/9/2024,07:00,8.5,10.8,11.0,14.4,14.4,11.3,14.0,NA,13.3,10.1,8.5,10.3,10.2,11.3,8.3,21.1,13.7,14.0,32.3,18.2,,,,
28/9/2024,07:00,13.5,19.5,14.0,14.7,17.5,15.4,19.5,NA,15.5,11.3,10.2,12.6,7.3,15.4,7.6,19.9,15.9,13.8,30.9,19.4,,,,
29/9/2024,07:00,12.2,15.8,19.9,19.7,24.4,18.3,21.1,NA,15.6,20.9,16.2,16.5,15.9,18.3,10.4,25.0,16.6,19.8,40.2,21.2,,,,
30/9/2024,07:00,22.2,32.3,20.6,21.2,29.7,19.5,23.1,NA,16.1,26.4,23.4,21.0,17.8,19.5,12.0,25.4,22.6,21.0,39.8,31.2,,,,
1/10/2024,07:00,27.7,37.5,24.6,25.6,30.9,21.9,34.6,NA,18.6,26.3,27.4,23.9,22.0,21.9,18.2,33.0,29.9,33.2,44.9,29.1,,,,
2/10/2024,07:00,18.1,25.4,13.0,12.3,19.3,13.3,32.3,NA,14.5,11.4,10.4,12.9,9.7,13.3,18.0,20.2,19.4,18.8,33.1,20.8,,,,
3/10/2024,07:00,11.8,15.9,8.6,10.8,16.8,10.6,14.9,NA,16.1,9.8,7.9,12.3,8.7,10.6,12.8,14.5,11.8,8.6,26.0,17.4,,,,
4/10/2024,07:00,8.5,10.8,11.0,14.4,14.4,11.3,14.0,NA,13.3,10.1,8.5,10.3,10.2,11.3,8.3,21.1,13.7,14.0,32.3,18.2,,,,
5/10/2024,07:00,5.2,18.3,8.6,NA,5.5,22.9,15.1,NA,5.5,24.0,8.2,19.6,9.8,15.5,10.9,17.1,17.3,16.2,32.3,19.1,,,,
6/10/2024,07:00,4.1,28.0,13.0,NA,7.1,54.7,28.2,NA,7.1,4.0,13.1,21.4,6.5,12.7,19.0,33.0,NA,22.5,43.7,26.1,,,,
7/10/2024,07:00,9.1,30.6,17.1,NA,7.6,19.7,36.7,NA,6.5,36.8,23.0,27.7,12.9,27.1,29.0,32.9,19.0,16.8,43.8,28.8,,,,
8/10/2024,07:00,14.9,38.4,20.5,NA,5.0,23.4,24.9,NA,5.0,28.3,24.4,28.8,29.0,26.7,13.0,35.0,40.9,32.2,44.1,32.5,,,,
9/10/2024,07:00,3.6,10.4,9.1,NA,10.5,13.9,10.0,NA,10.5,24.6,9.9,15.7,8.2,11.0,NA,9.0,9.6,8.6,22.6,16.4,,,,
10/10/2024,07:00,3.0,10.3,14.8,NA,9.0,12.1,17.0,NA,9.0,11.7,8.4,13.1,14.6,18.1,5.0,20.9,12.2,24.9,26.6,18.9,,,,
11/10/2024,07:00,11.5,16.4,7.8,23.2,7.0,17.3,16.9,NA,7.0,12.3,19.2,10.7,24.2,14.7,8.0,18.1,15.3,14.7,32.6,22.3,,,,
12/10/2024,07:00,16.6,28.4,25.0,33.2,10.0,38.0,28.2,NA,10.0,33.7,18.5,27.7,32.1,24.7,16.0,30.1,23.6,19.2,46.9,34.3,,,,
13/10/2024,07:00,9.8,16.3,12.5,24.9,8.0,50.7,13.0,NA,8.0,28.7,19.7,24.7,20.3,23.4,8.0,19.2,10.7,12.1,34.1,25.9,,,,
14/10/2024,07:00,13.5,19.8,20.0,19.0,12.4,56.2,22.8,NA,12.4,17.0,27.3,25.4,25.0,27.9,14.9,18.0,10.7,12.9,30.4,22.2,,,,
15/10/2024,07:00,8.1,22.5,11.1,34.0,8.6,28.0,17.2,NA,8.6,58.0,14.1,32.6,37.7,34.0,8.0,27.9,18.7,23.8,26.9,19.6,,,,
16/10/2024,07:00,12.9,24.5,13.1,16.4,17.8,30.5,37.0,NA,17.8,32.3,20.9,10.0,24.5,16.7,10.0,NA,18.3,29.3,54.0,23.2,,,,
17/10/2024,07:00,7.5,17.9,18.2,26.2,8.7,42.1,13.2,NA,8.7,20.7,20.3,NA,27.0,20.5,10.0,21.1,21.6,21.7,39.0,17.0,,,,
18/10/2024,07:00,3.7,23.3,10.6,28.4,8.1,NA,12.8,NA,8.1,6.7,7.1,NA,11.2,8.8,5.0,19.9,NA,14.6,21.4,19.4,,,,
19/10/2024,07:00,5.6,16.6,18.4,18.3,15.7,13.3,14.1,NA,7.6,15.0,10.6,NA,13.6,10.2,5.4,19.0,NA,13.4,28.8,19.0,,,,
20/10/2024,07:00,3.7,10.1,11.0,15.1,12.3,19.4,11.2,NA,11.0,11.5,4.7,10.1,10.9,6.3,4.9,14.9,NA,9.9,24.2,15.2,,,,
21/10/2024,07:00,NA,NA,9.0,10.7,10.2,20.7,7.1,NA,8.3,7.3,5.4,7.4,11.4,6.4,3.5,10.3,NA,5.2,19.7,13.3,,,,
22/10/2024,07:00,10.4,NA,12.2,14.2,10.6,21.1,10.9,NA,16.9,12.0,11.3,10.0,13.1,7.4,6.8,20.3,17.1,13.7,29.4,20.2,,,,
23/10/2024,07:00,15.3,15.6,18.2,20.9,11.8,25.2,11.8,NA,16.2,20.3,12.6,16.3,12.5,14.6,NA,21.5,18.6,16.2,33.6,23.1,,,,
24/10/2024,07:00,14.8,11.6,14.5,20.9,9.8,20.3,11.8,NA,16.4,22.3,16.6,20.1,17.9,17.8,11.0,21.9,17.5,14.3,32.5,18.3,,,,
25/10/2024,07:00,17.1,23.0,23.7,24.5,17.6,23.9,19.3,NA,18.0,24.0,22.0,24.4,20.9,21.9,12.1,36.6,31.6,29.4,47.3,28.8,,,,
26/10/2024,07:00,27.7,37.5,25.6,30.9,24.6,21.9,34.6,NA,18.6,26.3,27.4,23.9,21.9,22.0,18.2,33.0,29.9,33.2,44.9,29.1,,,,
27/10/2024,07:00,18.1,25.4,12.3,19.3,13.0,13.3,32.3,NA,14.5,11.4,10.4,12.9,13.3,9.7,18.0,20.2,19.4,18.8,33.1,20.8,,,,
28/10/2024,07:00,11.8,15.9,10.8,16.8,8.6,10.6,14.9,NA,16.1,9.8,7.9,12.3,10.6,8.7,12.8,14.5,11.8,8.6,26.0,17.4,,,,
29/10/2024,07:00,8.5,10.8,14.4,14.4,11.0,11.3,14.0,NA,13.3,10.1,8.5,10.3,11.3,10.2,8.3,21.1,13.7,14.0,32.3,18.2,,,,
30/10/2024,07:00,13.5,19.5,14.7,17.5,14.0,15.4,19.5,NA,15.5,11.3,10.2,12.6,15.4,7.3,7.6,19.9,15.9,13.8,30.9,19.4,,,,
31/10/2024,07:00,12.2,15.8,19.7,24.4,19.9,18.3,21.1,NA,15.6,20.9,16.2,16.5,18.3,15.9,10.4,25.0,16.6,19.8,40.2,21.2,,,,
1/11/2024,07:00,22.2,32.3,21.2,29.7,20.6,19.5,23.1,NA,16.1,26.4,23.4,21.0,19.5,17.8,12.0,25.4,22.6,21.0,39.8,31.2,,,,
2/11/2024,07:00,21.4,25.0,22.7,26.0,21.4,27.3,21.5,NA,13.3,28.9,22.3,19.6,17.9,18.4,14.6,28.7,26.8,24.4,47.4,28.2,,,,
3/11/2024,07:00,21.6,22.7,22.5,24.1,21.6,25.6,28.7,NA,11.3,23.0,20.6,26.3,19.8,19.4,19.2,29.6,NA,22.4,43.9,27.1,,,,
4/11/2024,07:00,24.2,28.9,23.2,24.8,23.7,25.4,27.5,NA,8.3,23.6,24.3,26.4,19.9,21.0,21.2,29.4,25.6,22.1,38.5,26.5,,,,
5/11/2024,07:00,18.0,22.6,17.0,20.9,16.9,20.4,18.9,NA,15.6,19.4,14.8,19.2,15.7,13.8,9.8,23.6,21.0,21.1,31.4,22.2,,,,
6/11/2024,07:00,8.3,12.5,11.0,9.7,11.1,10.6,13.4,NA,14.8,9.1,8.8,12.4,11.6,8.8,5.3,17.5,12.2,12.0,24.5,17.4,,,,
7/11/2024,07:00,7.6,16.4,14.7,14.7,11.8,12.7,18.8,NA,8.8,13.9,10.0,12.7,11.8,9.8,10.9,21.8,15.3,14.3,30.0,20.9,,,,
8/11/2024,07:00,9.8,20.6,14.5,17.4,17.1,14.4,19.6,NA,8.2,9.4,10.9,17.8,12.2,10.9,13.7,21.7,16.1,18.3,30.8,21.6,,,,
9/11/2024,07:00,12.7,22.0,16.1,18.8,21.9,16.8,24.6,NA,9.8,21.0,15.7,18.6,17.2,15.0,13.8,23.2,20.7,16.3,32.8,23.2,,,,
10/11/2024,07:00,16.3,22.8,19.4,21.2,18.6,19.2,30.1,NA,9.1,16.9,17.3,19.8,21.0,16.5,19.1,38.6,28.6,32.0,43.8,27.6,,,,
11/11/2024,07:00,23.0,31.0,26.9,27.4,23.5,24.5,34.6,NA,13.8,32.3,30.0,28.7,27.1,27.7,25.8,40.1,37.2,34.0,44.8,31.7,,,,
12/11/2024,07:00,21.6,25.5,19.7,25.1,22.3,30.2,22.5,NA,13.9,29.7,27.9,26.7,25.9,26.8,20.7,33.2,29.2,28.1,39.7,23.5,,,,
13/11/2024,07:00,21.4,40.2,29.8,29.5,23.6,23.5,27.6,NA,10.3,31.1,25.7,25.5,26.7,22.3,18.4,42.4,34.0,36.3,49.9,34.5,,,,
14/11/2024,07:00,18.1,31.3,30.7,29.5,24.5,26.3,24.2,NA,20.1,40.5,36.2,32.8,31.7,30.5,15.3,39.2,35.8,32.1,50.9,32.8,,,,
15/11/2024,07:00,13.5,20.1,23.6,22.6,17.4,29.0,14.0,NA,17.3,30.6,17.4,25.4,NA,14.3,7.5,33.4,24.5,27.2,41.2,25.7,,,,
16/11/2024,07:00,17.0,21.6,18.6,21.2,20.4,27.9,22.3,NA,10.6,24.3,16.2,17.1,NA,12.9,14.6,27.5,16.1,20.5,34.2,22.3,,,,
17/11/2024,07:00,21.1,24.2,16.9,22.4,15.6,23.2,30.0,NA,18.8,24.2,18.0,18.3,NA,15.6,21.8,26.2,13.1,19.7,30.3,19.8,,,,
18/11/2024,07:00,20.2,22.8,15.6,19.1,15.0,26.4,24.6,NA,22.4,15.8,14.8,18.5,NA,14.9,7.5,25.7,17.3,19.1,31.6,21.1,,,,
19/11/2024,07:00,18.9,26.1,14.3,20.0,18.4,23.3,21.3,NA,10.1,14.9,16.2,18.4,NA,14.9,12.1,25.1,20.9,20.7,33.2,NA,,,,
20/11/2024,07:00,14.0,21.7,13.1,16.5,16.6,21.7,15.8,NA,11.6,18.4,15.4,16.4,NA,14.4,10.0,17.3,15.8,12.6,26.7,21.3,,,,
21/11/2024,07:00,13.2,21.7,12.9,16.6,16.1,18.6,19.8,NA,9.4,14.1,15.2,16.0,18.2,10.7,11.6,20.4,12.7,12.7,27.3,20.9,,,,
22/11/2024,07:00,9.0,19.8,11.5,14.7,13.2,17.6,17.4,NA,8.3,10.3,11.0,13.4,10.8,10.6,6.5,20.2,15.6,15.3,27.6,20.2,,,,
23/11/2024,07:00,9.2,19.4,11.6,13.7,15.1,17.9,15.2,NA,10.0,9.8,NA,11.4,11.8,8.9,9.1,20.4,15.2,14.6,25.5,18.1,,,,
24/11/2024,07:00,9.8,17.8,12.2,13.3,12.8,18.8,13.1,NA,7.1,12.6,NA,13.9,12.9,9.6,6.2,18.9,14.3,12.8,26.2,16.2,,,,
25/11/2024,07:00,8.8,19.7,11.8,14.1,13.5,17.2,14.3,NA,10.0,10.8,NA,13.7,9.1,9.8,7.0,18.9,13.3,13.0,26.9,20.0,,,,
26/11/2024,07:00,10.1,17.0,10.7,13.1,12.7,23.7,16.0,NA,11.0,11.5,NA,13.0,11.8,11.1,6.9,20.3,14.6,11.9,27.2,20.2,,,,
27/11/2024,07:00,12.2,18.7,12.2,14.3,14.2,23.0,15.7,NA,12.3,14.3,15.0,15.5,11.7,13.3,7.0,20.8,16.8,15.5,28.9,22.3,,,,
28/11/2024,07:00,12.0,18.1,12.8,14.7,15.2,19.3,16.2,NA,11.1,12.1,12.9,15.1,11.0,11.0,9.2,18.7,12.9,14.1,25.3,17.1,,,,
29/11/2024,07:00,10.7,13.6,12.6,14.5,15.0,19.1,15.9,NA,7.2,8.5,9.3,11.0,7.5,11.0,11.3,17.3,12.8,13.6,26.4,18.0,,,,
30/11/2024,07:00,14.9,21.0,18.7,21.3,20.4,21.9,22.0,NA,7.9,13.4,14.8,16.4,14.1,16.0,18.4,29.7,25.2,23.6,35.0,22.6,,,,
1/12/2024,07:00,18.5,28.4,28.9,26.5,21.9,24.6,32.1,NA,9.1,20.2,22.9,22.8,22.3,24.1,22.5,35.4,NA,28.1,42.1,31.5,,,,
2/12/2024,07:00,21.7,38.5,27.4,29.8,22.1,29.6,34.9,NA,9.1,32.2,32.4,29.3,30.9,34.2,28.8,46.7,38.3,35.7,53.1,38.5,,,,
3/12/2024,07:00,21.9,34.5,34.2,32.6,21.2,28.4,30.9,NA,22.8,37.7,38.3,34.4,35.5,31.9,23.4,50.9,44.4,43.7,58.9,39.0,,,,
4/12/2024,07:00,20.7,34.5,28.9,33.4,20.3,28.0,30.7,NA,30.2,33.1,30.9,33.4,32.9,28.9,19.4,48.1,41.4,39.7,55.3,NA,,,,
5/12/2024,07:00,16.5,24.4,18.2,19.7,17.5,23.6,24.0,NA,26.0,24.7,19.7,24.8,18.6,17.7,18.9,32.9,34.5,26.1,39.5,NA,,,,
6/12/2024,07:00,16.5,21.6,18.0,17.8,18.3,25.3,24.5,NA,34.8,20.5,21.1,22.5,19.2,19.2,16.7,29.3,23.1,22.0,35.7,29.3,,,,
7/12/2024,07:00,18.9,25.7,18.6,23.5,21.2,21.5,25.6,NA,42.5,27.7,23.8,24.7,26.2,22.6,22.8,35.8,31.3,29.6,42.3,33.3,,,,
8/12/2024,07:00,14.4,25.8,23.5,26.0,21.6,19.5,22.7,NA,43.3,26.6,26.4,24.1,24.8,20.5,14.6,31.5,NA,29.3,37.7,28.3,,,,
9/12/2024,07:00,13.1,16.3,15.2,18.3,15.0,18.3,17.2,NA,30.0,19.4,15.4,21.1,13.0,15.4,9.4,21.5,16.0,15.1,27.6,22.0,,,,
10/12/2024,07:00,13.6,22.8,20.0,21.7,18.7,22.6,22.6,NA,38.9,28.2,22.5,19.0,19.8,19.5,13.1,31.2,25.1,21.9,35.9,25.3,,,,
11/12/2024,07:00,16.4,38.1,42.4,31.1,20.2,24.4,32.1,NA,32.6,39.2,30.9,29.4,28.3,32.9,16.1,36.0,31.7,28.4,48.8,39.0,,,,
12/12/2024,07:00,19.2,27.4,26.5,26.1,18.6,25.0,23.7,NA,30.4,38.8,26.3,28.0,23.2,21.7,8.7,36.6,36.4,35.3,50.3,35.2,,,,
13/12/2024,07:00,12.6,16.8,13.8,16.0,9.6,20.6,20.6,NA,18.4,20.6,12.4,17.2,12.5,11.4,5.0,19.2,14.2,16.4,47.9,18.2,,,,
14/12/2024,07:00,9.8,15.0,13.6,16.0,10.8,20.1,18.3,NA,16.8,17.9,7.8,11.8,8.8,8.7,6.5,24.0,20.2,17.2,NA,23.3,,,,
15/12/2024,07:00,9.1,15.1,11.2,13.7,13.1,16.1,13.6,NA,13.1,17.4,6.7,10.8,5.3,7.9,5.5,22.5,21.0,14.8,29.0,18.8,,,,
16/12/2024,07:00,8.0,12.8,11.5,11.9,13.2,16.1,16.4,NA,15.0,16.6,5.7,9.6,6.7,9.3,7.7,17.5,13.2,12.7,25.7,18.2,,,,
17/12/2024,07:00,14.9,17.3,18.2,20.9,17.5,20.9,24.0,NA,22.3,21.4,14.0,13.8,14.2,13.9,15.1,25.4,21.4,21.9,33.7,22.6,,,,
18/12/2024,07:00,19.4,27.7,22.2,NA,22.2,27.4,28.0,NA,27.1,33.4,20.3,25.2,22.7,21.8,20.5,40.9,37.7,37.4,49.3,32.5,,,,
19/12/2024,07:00,16.9,25.7,20.2,25.0,20.6,24.3,22.8,NA,29.1,31.4,17.3,24.8,18.0,18.4,19.4,29.0,24.5,24.0,37.6,26.6,,,,
20/12/2024,07:00,23.5,26.3,22.1,26.2,23.3,27.3,32.2,NA,27.5,25.9,16.3,23.0,16.0,22.5,22.1,30.0,25.0,23..6,39.0,26.8,,,,
